The List of Excluded Files
Excluded files	 Exclusion Message ID	 Reason For Exclusion	 Exclusion Rule
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/copy.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/evalVarInMdlOrBaseWS.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/extensionAddedOrRemoved.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getConfigurationClass.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getDefaultPosition.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getDialogTitle.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getDisplayParam.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getHiddenExtensions.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getHiddenTypes.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getMobileTargetProperties.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getNeedRuntimeCallbacks.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getNumInputs.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getOpenAtMdlStart.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getParam.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getPortToDisplayMap.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getPosition.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getScopeConfigurationParameters.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getScopeParam.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getShowWaitbar.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getSignalUnits.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getStartDateTimeInfo.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getToStringInputs.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/getUnifiedScope.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/hideScope.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/isInsideForEach.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/loadobj.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/onModelStart.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/onModelStop.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/onScopeClose.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/onScopeLaunched.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/pruneDefaultProperties.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/refreshOptionsDialog.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/saveScopePosition.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/saveobj.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/scopeCloseCallback.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/scopeParamsCallback.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/setBlockParams.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/setDisplayParamOnConfig.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/setModelDirty.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/setParam.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/setPosition.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/setScopeParam.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/setScopeParamOnConfig.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/setScopeParams.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/shouldDirtyModel.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/showLoadConfiguration.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/showPlaybackCommandModes.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/@ScopeBlockSpecification/showSaveConfiguration.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
/usr/share/modules/apps/MATLAB/R2017a/toolbox/shared/spcuilib/slscopes/+Simulink/+scopes/BlockScopeConfiguration.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
